,Category,Node,Score,Name
0,American_Jews,1061960,954351,Steven Spielberg
1,American_Jews,1062582,550629,Gene Siskel
2,American_Jews,1061552,536242,William Wyler
3,American_Jews,1061631,483951,Pauline Kael
4,American_Jews,1062226,345197,Jack Warner
2683,American_film_actors,1400636,412930200,Ronald Reagan
2684,American_film_actors,1025352,217343537,Frank Sinatra
2685,American_film_actors,1061501,116923346,John Wayne
2686,American_film_actors,1181827,113641231,Elvis Presley
2687,American_film_actors,1026878,98591170,Judy Garland
5192,American_films,1061232,50237638,Bonnie and Clyde (film)
5193,American_films,1070116,45523217,Why We Fight (2005 film)
5194,American_films,1062808,34835710,El Cid (film)
5195,American_films,1060676,31734993,Bringing Out the Dead
5196,American_films,1058437,25561880,Rosewood (film)
6925,American_military_personnel_of_World_War_II,1163560,6878731,Johnny Carson
6926,American_military_personnel_of_World_War_II,1061496,6261022,Frank Capra
6927,American_military_personnel_of_World_War_II,1061504,5777781,Clark Gable
6928,American_military_personnel_of_World_War_II,1062022,5698695,Robert Altman
6929,American_military_personnel_of_World_War_II,1062289,4916609,Sterling Hayden
9782,American_television_actors,1061971,159,Clint Eastwood
9783,American_television_actors,1163665,113,Lucille Ball
9784,American_television_actors,1061888,107,Tom Hanks
9785,American_television_actors,1061503,98,Henry Fonda
9786,American_television_actors,1061650,91,James Garner
21274,Article_Feedback_Pilot,1061904,60064,Academy Award
21275,Article_Feedback_Pilot,1394526,52598,Order of the British Empire
21276,Article_Feedback_Pilot,1184538,36593,The Guardian
21277,Article_Feedback_Pilot,279122,31477,United States
21278,Article_Feedback_Pilot,1163290,21862,CBS
24718,Association_football_defenders,87221,489936,George Young (footballer)
24719,Association_football_defenders,89303,72022,Giacinto Facchetti
24720,Association_football_defenders,107047,8872,tienne Mattler
24721,Association_football_defenders,734512,2529,Lei Clijsters
24722,Association_football_defenders,89203,109,Virginio Rosetta
24835,Association_football_forwards,93805,283813,Billy Houliston
24836,Association_football_forwards,1362233,165500,Garrincha
24837,Association_football_forwards,89860,64433,Ferenc Pusks
24838,Association_football_forwards,80738,8926,Jock Dodds
24839,Association_football_forwards,734885,8871,Bernard Voorhoof
25089,Association_football_goalkeepers,81952,1889365,Goalkeeper (association football)
25090,Association_football_goalkeepers,93806,283845,Roy Henderson (footballer)
25091,Association_football_goalkeepers,1362791,262069,Aymor Moreira
25092,Association_football_goalkeepers,89984,19900,Lev Yashin
25093,Association_football_goalkeepers,86842,10974,Jim Cruickshank
25251,Association_football_midfielders,92712,276472,Byron Stevenson
25252,Association_football_midfielders,735535,76867,Josip Katalinski
25253,Association_football_midfielders,802923,64468,Jzsef Bozsik
25254,Association_football_midfielders,86991,7158,Frank Beattie
25255,Association_football_midfielders,1472340,6842,Billy Milne
25374,Asteroids_named_for_people,1669027,1969875,11333 Forman
25375,Asteroids_named_for_people,876356,954368,83598 Aiweiwei
25376,Asteroids_named_for_people,872261,127686,3163 Randi
25377,Asteroids_named_for_people,1587531,127556,3443 Leetsungdao
25378,Asteroids_named_for_people,872252,73731,3753 Cruithne
25732,Black-and-white_films,1267148,536242,Hell's Heroes (film)
25733,Black-and-white_films,1270213,536242,Anybody Here Seen Kelly?
25734,Black-and-white_films,1057722,519861,Mission to Moscow
25735,Black-and-white_films,1067556,514568,A Hard Day's Night (film)
25736,Black-and-white_films,1065879,513707,Captain Blood (1935 film)
32084,British_films,1041937,1501,Cinema of the United Kingdom
32085,British_films,1059346,328,Night at the Museum
32086,British_films,1062442,214,The Hours (film)
32087,British_films,1063344,205,Hamlet (1996 film)
32088,British_films,1060548,198,Chaplin (film)
